Participant,Scenario,intData_HandoffTime,intData_HandoffMisses,intData_AcceptTime,intData_AcceptMisses,intData_CDT,intData_ConfMisses,intData_FalseAlarms
1,1,3235.95,0,2838.106667,1,12733.9,1,0
1,2,2846.495,0,3978.253333,0,13868.46,0,0
1,3,2650.75,0,2952.385,1,14431.355,0,0
1,4,2645.963333,0,3994.24,2,10209.46,0,0
1,5,2253.066667,0,2908.296667,1,21357.55,0,0
2,1,2866.3,1,5743.955,2,17221.3,0,0
2,2,1928.235,0,4239.666667,0,10244.8,0,0
2,3,3617.9,0,3883.495,1,13379.41,0,0
2,4,3728.21,0,3353.08,1,12205,1,0
2,5,1555,0,5523.22,1,16681.3,1,0
3,1,2255.4,1,2672.61,1,10750.1,1,0
3,2,1758.82,0,3766.393333,0,9276.1,1,0
3,3,1956.2,0,3254.49,0,12130.165,0,0
3,4,2044.663333,0,3812.01,2,12283.215,0,0
3,5,1965.566667,0,2496.39,1,nan,2,0
4,1,5136.1,1,4479.436667,1,13144.1,1,0
4,2,3844.235,0,4484,0,17865.7,1,0
4,3,2768.75,0,3884.005,1,nan,2,0
4,4,5746.516667,0,4075.91,2,15653.05,0,0
4,5,3039.1,1,6392.813333,1,nan,2,0
5,1,3025.3,0,3309.18,1,16657.1,1,1
5,2,1533.395,0,3757.196667,0,13623.2,0,0
5,3,1386.2,0,2457.67,0,10943.73,0,0
5,4,1620.833333,0,2572.575,1,8015.575,0,0
5,5,1261.1,0,4727.433333,1,nan,2,0
6,1,3384.75,0,3431.973333,1,13132,1,0
6,2,1896.28,0,5805.226667,0,20311.9,1,0
6,3,3812.4,0,3521.8,1,14919.425,0,0
6,4,3797.76,0,3735.12,2,14146.395,0,0
6,5,2264.733333,0,3007.366667,1,nan,2,0
7,1,4336.2,0,3358.813333,1,21692.6,1,0
7,2,3227.52,0,3365.896667,0,16541,1,0
7,3,2191.35,0,5253.525,1,10568.9,1,0
7,4,3488.533333,0,2724.835,1,16601.6,1,0
7,5,2453.533333,0,5533.646667,1,nan,2,0
8,1,1424.9,0,2181.223333,1,nan,2,0
8,2,1530.05,1,4676.38,1,18911,0,0
8,3,1366.65,0,3298.143333,0,8773.28,1,0
8,4,2370.193333,0,3612,2,21819.8,1,0
8,5,1902.1,0,6651.843333,1,nan,2,0
9,1,6673.2,1,3651.166667,1,16466.25,0,0
9,2,3426.27,0,4063.41,0,nan,2,0
9,3,3281.1,0,5362.135,1,9561.79,1,0
9,4,3049.613333,0,3662.51,1,18182.65,0,0
9,5,3074.9,0,3946.026667,1,nan,2,0
10,1,4099.15,0,3777.78,1,nan,2,0
10,2,4046.895,0,4504.75,0,23480.6,1,0
10,3,5847.6,0,3880.023333,0,17671.6,0,0
10,4,4764.52,0,6213.82,2,nan,2,0
10,5,2711.6,1,4117.105,2,23937.5,1,0
11,1,4612.3,1,3989.615,2,15088.1,1,0
11,2,2531.48,0,4496.976667,0,9361.87,1,0
11,3,2819.25,0,2596.573333,0,6839.42,1,0
11,4,2863.99,0,4767.64,2,17126.8,1,0
11,5,2192.266667,0,4102.51,2,15238.8,1,0
12,1,1658.1,0,2295.6,1,7927.27,1,0
12,2,2035.905,0,3989.916667,0,9276.99,1,0
12,3,3104.4,1,2582.68,1,15359.425,0,0
12,4,2084.11,0,3602.11,2,8785.29,0,0
12,5,2488.3,1,4875.706667,1,nan,2,0
13,1,1843.9,0,4866.286667,1,11012,1,0
13,2,3278.41,0,5160.663333,0,9935.9,1,0
13,3,4817.75,0,3508.543333,0,12813.06,0,0
13,4,3669.51,0,3265.23,1,11089.63,0,0
13,5,2699.2,1,6495.09,1,nan,2,0
14,1,2092.1,0,3874.276667,1,16318.075,0,0
14,2,2361.93,0,5041.506667,0,10235.5,1,0
14,3,1522.9,0,3361.283333,0,15977.16,0,0
14,4,1991.353333,0,2617.265,1,15158.4,1,0
14,5,3399,0,4953.17,1,24016.2,1,0
15,1,2071.9,0,3235.113333,1,nan,2,0
15,2,3289.305,0,4980.68,0,19337.6,1,2
15,3,5565.9,0,6866.09,1,16098.53,0,2
15,4,3005.87,1,4127.86,1,8793,1,0
15,5,3147.9,0,5699.763333,1,11349.8,1,0
16,1,2693.55,0,3304.073333,1,nan,2,0
16,2,2238.13,0,5112.983333,0,18566.35,0,0
16,3,2059.65,0,3898.856667,0,10238.4,1,0
16,4,2617.966667,0,4560.65,2,21513.6,1,0
16,5,3761.1,0,3181.84,2,11521.9,1,0
17,1,2385.4,0,3657.633333,1,14895.1,1,0
17,2,2102.75,0,4496.866667,0,15330.7,1,0
17,3,2189.7,0,2680.953333,0,nan,2,0
17,4,2122.616667,0,3583.345,1,9153.98,1,0
17,5,1712.366667,0,6392.96,1,10170.8,1,0
18,1,2668.4,0,3745.633333,1,nan,2,0
18,2,2287.585,0,5891.58,0,23087.7,1,0
18,3,1526.9,0,3516.726667,0,5315.76,1,0
18,4,1861.293333,0,10927.1,2,23446.3,1,0
18,5,2543.633333,0,7620.543333,1,21353.4,1,0
19,1,9195.6,1,2792.933333,1,12605.9,1,0
19,2,4243.435,0,4913.303333,0,13808.35,0,0
19,3,3013.05,0,2517.673333,0,14862.7,1,0
19,4,2392.116667,0,3715.2,1,14725.7,0,0
19,5,1872.233333,0,5241.59,1,20753.9,1,0
20,1,2402.2,0,3270.543333,1,14988.5,1,0
20,2,1667.535,0,4358.486667,0,11242.15,0,0
20,3,1433,0,3213.66,0,10086.2,1,0
20,4,3007.483333,0,2646.61,1,13722.155,0,0
20,5,1414.466667,0,3612.35,1,nan,2,0
21,1,1689.55,0,2400.47,1,nan,2,0
21,2,1861.815,0,4404.026667,0,9397.29,1,0
21,3,1898.35,0,3230.546667,0,nan,2,0
21,4,1717.386667,0,2606.55,1,nan,2,0
21,5,1291.3,0,2320.6,1,nan,2,0
22,1,1811.95,0,2791.546667,1,9057.71,1,0
22,2,2255.555,0,3211.45,0,13265.5,1,0
22,3,5368.3,0,2974.945,1,18327.4,0,0
22,4,5358.09,0,3964.86,2,20925.9,1,0
22,5,4062.8,0,2339.67,1,19539.8,1,0
23,1,3681.1,1,3493.8,1,nan,2,0
23,2,3308.235,0,5815.62,0,19487.4,1,0
23,3,2458.9,0,7664.53,1,11594.3,1,0
23,4,4022.373333,0,4324.015,1,17434.1,0,0
23,5,4380.35,1,3832.165,2,16552,1,0
24,1,2836.4,0,3023.813333,1,18455.9,1,0
24,2,1661.36,1,6506.553333,0,19269.65,0,0
24,3,3263.65,0,6431.905,1,10416.8,1,0
24,4,2655.725,1,6265.95,2,22581.45,0,0
24,5,2329.866667,0,5594.843333,1,nan,2,0
25,1,9903.4,1,2791.556667,1,nan,2,0
25,2,3167.715,0,7748.693333,0,19741.2,1,0
25,3,3991.4,0,3792.045,1,nan,2,0
25,4,3759.426667,0,3531.27,1,12625,1,0
25,5,2129.033333,0,5832.06,1,nan,2,0
26,1,5203,0,3331.116667,1,nan,2,0
26,2,4768.545,0,6696.966667,0,5912.34,1,0
26,3,4629.85,0,5273.833333,0,13328.3,1,0
26,4,4629.16,0,4229.48,2,17293.4,0,0
26,5,1555.966667,0,4917.41,1,9146.99,1,0
27,1,1821.05,0,2515.286667,1,nan,2,0
27,2,5120.36,0,3404.376667,0,18300.25,0,0
27,3,1831.35,0,2780.58,0,15382.015,0,0
27,4,3240.893333,0,2525.59,1,12652.06,0,0
27,5,2646.633333,0,6090.85,1,10562.6,1,0
28,1,2733.95,0,2254.3,1,10360.305,0,0
28,2,2209.73,0,6189.663333,0,15974.1,0,0
28,3,5465.3,0,4183.44,1,15890.05,0,0
28,4,4402.69,0,3960.28,2,12051.875,0,0
28,5,2557.366667,0,3898.41,2,nan,2,0
29,1,2439.1,0,3935.513333,1,14217.25,0,0
29,2,1495.91,0,4655.73,0,7814.14,1,0
29,3,2535.7,0,4262.985,1,18726.5,1,0
29,4,1936.973333,0,5983.29,1,7872.99,1,0
29,5,4358.333333,0,4048.385,2,14314.4,0,0
30,1,8197.2,1,2448.51,1,nan,2,0
30,2,2707.51,0,7192.206667,0,17427.6,1,0
30,3,3057.25,0,3233.74,1,7427.35,1,0
30,4,2753.886667,0,2983.485,1,9846.53,1,0
30,5,2279.066667,0,5716.916667,1,nan,2,0
31,1,2779,0,4002.136667,1,11994.1,1,1
31,2,2568.04,0,4575.23,0,nan,2,0
31,3,3764.75,0,5703.31,1,15070.48,0,0
31,4,3725.883333,0,2752.195,1,14583.55,0,0
31,5,2599.633333,0,3827.83,2,16362.3,1,0
32,1,2332.05,0,2915.156667,1,nan,2,0
32,2,4497.455,0,4698.026667,0,17459.8,1,0
32,3,1758.35,0,3895.316667,0,8808.46,1,0
32,4,3228.986667,0,3091.3,1,8995.31,0,0
32,5,2096.466667,0,6436,1,11220.8,1,0
33,1,0,2,5036.353333,1,15702.9,1,0
33,2,2804.95,1,5434.526667,0,15268.48,0,0
33,3,6905.95,0,4629.95,2,13289.05,0,0
33,4,3525.636667,0,5739.585,1,nan,2,0
33,5,3569.766667,0,4143.516667,1,17264.9,1,0
34,1,1732.5,0,2764.21,1,6064.8,0,0
34,2,2405.97,0,7341.833333,0,6876,1,0
34,3,2210.3,0,3027.596667,0,12789.45,0,0
34,4,2361.276667,0,4287.225,1,13641.56,0,0
34,5,2006.566667,0,6799.436667,1,22178.7,1,0
35,1,1948.4,0,2885.986667,1,11254.43,0,0
35,2,2949.885,0,4357.483333,0,15236.4,1,0
35,3,1794.85,0,2792.32,0,14346.815,0,0
35,4,3951.293333,0,3842.73,2,12462.305,0,0
35,5,1968.833333,0,4405.233333,1,14777.425,0,0
36,1,3969.45,0,4331.195,2,11156.815,0,0
36,2,4974.035,0,4359.043333,0,16928.75,0,0
36,3,2228.7,0,5816.19,1,nan,2,0
36,4,4373.435,1,4306.075,1,13771.95,0,0
36,5,0,3,4730.44,1,24653.6,1,0
37,1,2642.2,0,2842.796667,1,nan,2,0
37,2,2543.99,1,3822.84,0,18296.5,1,0
37,3,2477.2,0,2442.73,0,nan,2,0
37,4,2038.736667,0,3245.04,1,nan,2,0
37,5,2645.7,0,3944.353333,1,nan,2,0
38,1,1707.15,0,2909.03,1,nan,2,0
38,2,3285.485,0,4436.063333,0,17142.265,0,0
38,3,1744.7,0,3404.84,1,17160.8,1,0
38,4,3837.556667,0,3140.135,1,nan,2,1
38,5,3113.2,1,4852.143333,1,nan,2,0
39,1,1812.55,0,3105.75,1,9917.54,1,0
39,2,2289.065,0,3376.153333,0,21882.1,1,0
39,3,2485.8,0,4398.015,1,14366.645,0,0
39,4,3783.673333,0,3027.785,1,13774.14,0,0
39,5,2861.1,0,4531.466667,1,nan,2,0
40,1,1649.5,0,2624.323333,1,11775.3,1,0
40,2,1760.095,0,4828.003333,0,15168.475,0,0
40,3,0,2,5161.04,2,14472.5,1,0
40,4,3207.003333,0,2737.165,1,12956.355,0,0
40,5,1688.133333,0,3515.285,2,22442.6,1,0
41,1,2163.8,0,2505.513333,1,8310.38,1,0
41,2,3097.265,0,3967.08,0,17812.4,0,0
41,3,4803.7,0,4048.625,1,14082.14,0,0
41,4,3303.47,1,3626.105,1,12320.32,0,0
41,5,5713.8,1,3521.715,2,11176.4,1,0
42,1,1461.1,0,2620.533333,1,7500.67,1,0
42,2,3207.57,0,5509.333333,0,9202.71,1,0
42,3,2439.75,0,5205.053333,0,14577.05,0,0
42,4,2166.486667,0,2906.575,1,9587.49,0,0
42,5,6851.8,1,2375.745,2,16218.65,0,0
43,1,1916.65,0,3034.566667,1,9575.96,1,0
43,2,1913.4,0,5218.246667,0,21877.4,1,0
43,3,3700.8,0,4147.205,1,19246.65,0,0
43,4,4670.18,0,5343.06,1,18728.9,1,0
43,5,2594.733333,0,3291.35,1,19313,0,0
44,1,1514.7,0,2229.026667,1,10182.8,1,0
44,2,2979.505,0,3909.366667,0,15584.31,0,0
44,3,3720.55,0,6492.676667,0,nan,2,0
44,4,1888.96,0,2961.335,1,13652,1,0
44,5,2018.066667,0,2303.116667,1,nan,2,0
45,1,1861.2,0,2984.623333,1,8528.74,1,0
45,2,1862.96,0,5711.87,0,12074.8,1,0
45,3,5655,0,6655.03,1,17167.6,0,0
45,4,2828.346667,0,2961.605,1,13333.1,1,0
45,5,4583.3,0,4411.276667,1,20041.1,1,0
46,1,2227.05,0,2494.04,1,12581.255,0,0
46,2,3217.93,0,3864.876667,0,18055.9,0,0
46,3,3042.85,0,4066.533333,0,10925.3,1,0
46,4,2007.45,0,3157.12,1,8371.49,1,0
46,5,2167.433333,0,4508.156667,1,14851.3,1,0
47,1,7698.1,1,4277.895,2,13622.6,1,0
47,2,2104.505,0,5341.886667,0,13537.8,1,0
47,3,2559.95,0,2556.8,0,14651.3,1,0
47,4,3372.723333,0,6716.4,1,nan,2,0
47,5,2793.5,1,7476.743333,1,nan,2,0
48,1,1606.6,0,2738.716667,1,10907.82,0,0
48,2,2859.87,0,5021.946667,0,nan,2,0
48,3,4369.55,0,3814.636667,0,14798.4,1,0
48,4,1700.976667,0,3036.97,1,12913.3,1,0
48,5,1656.266667,0,3788.405,2,21326,1,0
49,1,2112.7,1,2633.216667,1,nan,2,0
49,2,3518.45,1,6955.626667,0,19089.4,1,0
49,3,1851.95,0,4292.495,1,23613.2,1,0
49,4,2901.39,0,3202.025,1,16988.7,1,0
49,5,2584.566667,0,3496.923333,1,nan,2,0
50,1,5537,0,2709.606667,1,nan,2,0
50,2,1890.56,0,5011.026667,0,14605.4,1,0
50,3,2609.85,0,4716.425,1,14291.295,0,0
50,4,2124.653333,0,3858.275,1,16267.1,1,0
50,5,4108,1,2746.693333,1,nan,2,0
51,1,3447.35,0,2653.853333,1,8172.16,1,0
51,2,1645.05,1,3826.796667,0,16429.285,0,0
51,3,4494.4,0,2895.185,1,16860.6,0,0
51,4,3305.223333,0,2637.05,1,8396.02,1,0
51,5,2560.933333,0,6439.05,1,13979.2,1,0
52,1,3375.4,0,3081.843333,1,nan,2,1
52,2,2852.735,0,3998.396667,0,16235.715,0,0
52,3,2149.2,0,2559.526667,0,16681.9,1,0
52,4,2440.336667,0,3160.87,1,21850.3,1,0
52,5,2240.866667,0,3168.146667,1,17682,0,0
53,1,2438.55,0,2842.25,1,14781.8,1,0
53,2,4012.855,0,6338.716667,0,19075.6,1,0
53,3,4673.9,0,3303.55,0,17552.05,0,0
53,4,2810.766667,0,3615.58,1,9154.74,1,0
53,5,3941.25,1,3328.79,1,23979.9,1,0
54,1,1966.25,0,2843.65,1,nan,2,1
54,2,2519.52,0,4230.31,0,9156.15,1,0
54,3,1567.3,0,3225.495,1,16956.3,1,0
54,4,3922.156667,0,4702.44,2,12050.005,0,0
54,5,1760.433333,0,4859.22,1,10268.2,1,0
55,1,1650.15,0,2260.22,1,10470.83,0,0
55,2,2058.82,0,4106.926667,0,13022.915,0,0
55,3,3239.9,0,2781.383333,0,13319.525,0,0
55,4,3223.673333,0,2802.415,1,15621.75,0,0
55,5,1989.8,0,3063.016667,1,22457.5,1,0
56,1,3164.2,0,3123.18,1,9283.93,1,0
56,2,5763.75,1,4595.36,0,10169.8,1,1
56,3,1767.7,0,3841.315,1,21655,0,0
56,4,3063.023333,0,2993.435,1,11978.215,0,0
56,5,1955.333333,0,4413.67,1,nan,2,0
57,1,4414.05,0,4520.59,1,nan,2,0
57,2,1604.41,0,6961.516667,0,nan,2,0
57,3,10117,1,5001.495,1,18317.5,0,0
57,4,5236.97,0,9473.37,2,21244.5,0,0
57,5,3215.033333,0,5017.513333,1,nan,2,0
58,1,4633.3,1,4403.843333,1,12104.8,1,0
58,2,2794.425,0,7283.636667,0,nan,2,0
58,3,3313.85,0,4479.435,1,nan,2,0
58,4,3006.386667,0,3452.66,1,nan,2,0
58,5,2763.366667,0,5904.295,2,nan,2,0
59,1,2055.6,0,2892.486667,1,12085.9,1,0
59,2,2942.33,0,3317.41,1,14802,1,0
59,3,2807.35,0,3535.45,1,nan,2,0
59,4,1826.245,1,5686.46,2,22517.9,1,0
59,5,3481.7,2,3099.61,1,25565.8,1,0
60,1,3566.1,0,6451.2,1,nan,2,0
60,2,3551.14,0,5546.81,0,7242.94,1,0
60,3,2542.05,0,3527.76,1,nan,2,0
60,4,2611.663333,0,2944.96,1,11606.58,0,0
60,5,2628.066667,0,3502.2,2,nan,2,0
