subject,day,trialstring,questionnumber,workloadrating
10,2,ATCLS9,1,3
10,2,ATCLS9,2,0
10,2,NoneSS7,3,2
10,2,NoneSS7,4,1
10,2,NoneLS5,5,2
10,2,NoneLS5,6,2
10,2,ATCSL2,7,4
10,2,ATCSL2,8,4
10,2,NoneSS15,9,3
10,2,NoneSS15,10,2
10,2,NoneLS13,11,2
10,2,NoneLS13,12,1
10,2,ATCSL10,13,2
10,2,ATCSL10,14,2
10,2,NoneSL6,15,3
10,2,NoneSL6,16,1
10,2,ATCSS11,17,2
10,2,ATCSS11,18,2
10,2,NoneSL14,19,2
10,2,NoneSL14,20,1
10,2,ATCLL16,21,2
10,2,ATCLL16,22,2
10,2,ATCLL8,23,2
10,2,ATCLL8,24,1
10,2,NoneLL12,25,3
10,2,NoneLL12,26,1
10,2,NoneLL4,27,2
10,2,NoneLL4,28,1
10,2,ATCSS3,29,3
10,2,ATCSS3,30,2
10,2,ATCLS1,31,3
10,2,ATCLS1,32,2
44,2,NoneSL4,1,5
44,2,NoneSL4,2,4
44,2,NoneLS11,3,7
44,2,NoneLS11,4,6
44,2,NoneLL10,5,7
44,2,NoneLL10,6,5
44,2,ATCLL14,7,6
44,2,ATCLL14,8,3
44,2,ATCLS15,9,7
44,2,ATCLS15,10,5
44,2,ATCSS9,11,4
44,2,ATCSS9,12,2
44,2,ATCLL6,13,5
44,2,ATCLL6,14,1
44,2,NoneLL2,15,5
44,2,NoneLL2,16,4
44,2,ATCLS7,17,7
44,2,ATCLS7,18,5
44,2,NoneLS3,19,4
44,2,NoneLS3,20,1
44,2,NoneSS5,21,6
44,2,NoneSS5,22,2
44,2,NoneSS13,23,5
44,2,NoneSS13,24,6
44,2,ATCSL16,25,6
44,2,ATCSL16,26,3
44,2,NoneSL12,27,6
44,2,NoneSL12,28,4
44,2,ATCSL8,29,4
44,2,ATCSL8,30,4
44,2,ATCSS1,31,4
44,2,ATCSS1,32,3
39,2,NoneLL15,1,4
39,2,NoneLL15,2,3
39,2,ATCLL3,3,4
39,2,ATCLL3,4,3
39,2,NoneSS2,5,4
39,2,NoneSS2,6,4
39,2,NoneLL7,7,4
39,2,NoneLL7,8,3
39,2,NoneSS10,9,4
39,2,NoneSS10,10,4
39,2,NoneSL1,11,4
39,2,NoneSL1,12,4
39,2,ATCSL5,13,4
39,2,ATCSL5,14,4
39,2,ATCLS4,15,4
39,2,ATCLS4,16,4
39,2,ATCSL13,17,4
39,2,ATCSL13,18,4
39,2,ATCLS12,19,4
39,2,ATCLS12,20,4
39,2,ATCSS14,21,4
39,2,ATCSS14,22,4
39,2,NoneSL9,23,4
39,2,NoneSL9,24,4
39,2,NoneLS8,25,4
39,2,NoneLS8,26,4
39,2,ATCLL11,27,5
39,2,ATCLL11,28,5
39,2,NoneLS16,29,4
39,2,NoneLS16,30,4
39,2,ATCSS6,31,4
39,2,ATCSS6,32,3
55,2,NoneSS10,1,1
55,2,NoneSS10,2,0
55,2,NoneLS16,3,1
55,2,NoneLS16,4,0
55,2,ATCSS6,5,1
55,2,ATCSS6,6,0
55,2,ATCLL11,7,2
55,2,ATCLL11,8,0
55,2,ATCLS12,9,2
55,2,ATCLS12,10,0
55,2,NoneLL15,11,2
55,2,NoneLL15,12,0
55,2,ATCLL3,13,1
55,2,ATCLL3,14,0
55,2,NoneSS2,15,1
55,2,NoneSS2,16,0
55,2,NoneLS8,17,1
55,2,NoneLS8,18,0
55,2,NoneSL9,19,1
55,2,NoneSL9,20,0
55,2,NoneSL1,21,1
55,2,NoneSL1,22,0
55,2,ATCLS4,23,1
55,2,ATCLS4,24,0
55,2,ATCSL13,25,1
55,2,ATCSL13,26,0
55,2,ATCSL5,27,3
55,2,ATCSL5,28,0
55,2,ATCSS14,29,2
55,2,ATCSS14,30,0
55,2,NoneLL7,31,1
55,2,NoneLL7,32,0
03,2,ATCSL1,1,2
03,2,ATCSL1,2,1
03,2,NoneSS6,3,3
03,2,NoneSS6,4,3
03,2,NoneLS12,5,2
03,2,NoneLS12,6,1
03,2,ATCLL7,7,3
03,2,ATCLL7,8,4
03,2,ATCLS8,9,3
03,2,ATCLS8,10,2
03,2,NoneLS4,11,2
03,2,NoneLS4,12,1
03,2,NoneSL5,13,4
03,2,NoneSL5,14,3
03,2,NoneSL13,15,2
03,2,NoneSL13,16,3
03,2,ATCSS10,17,2
03,2,ATCSS10,18,2
03,2,ATCLL15,19,3
03,2,ATCLL15,20,3
03,2,NoneLL3,21,3
03,2,NoneLL3,22,2
03,2,NoneSS14,23,2
03,2,NoneSS14,24,3
03,2,ATCLS16,25,2
03,2,ATCLS16,26,2
03,2,ATCSS2,27,4
03,2,ATCSS2,28,2
03,2,ATCSL9,29,3
03,2,ATCSL9,30,2
03,2,NoneLL11,31,3
03,2,NoneLL11,32,3
82R,2,ATCSL10,1,3
82R,2,ATCSL10,2,2
82R,2,ATCLS1,3,4
82R,2,ATCLS1,4,2
82R,2,ATCLL16,5,3
82R,2,ATCLL16,6,2
82R,2,ATCSS11,7,2
82R,2,ATCSS11,8,1
82R,2,ATCSL2,9,4
82R,2,ATCSL2,10,2
82R,2,NoneSS15,11,1
82R,2,NoneSS15,12,1
82R,2,NoneSL6,13,2
82R,2,NoneSL6,14,1
82R,2,NoneLL4,15,3
82R,2,NoneLL4,16,1
82R,2,NoneLL12,17,2
82R,2,NoneLL12,18,1
82R,2,NoneLS13,19,3
82R,2,NoneLS13,20,2
82R,2,ATCLS9,21,1
82R,2,ATCLS9,22,0
82R,2,NoneSS7,23,3
82R,2,NoneSS7,24,1
82R,2,ATCLL8,25,1
82R,2,ATCLL8,26,0
82R,2,NoneSL14,27,2
82R,2,NoneSL14,28,1
82R,2,ATCSS3,29,4
82R,2,ATCSS3,30,2
82R,2,NoneLS5,31,2
82R,2,NoneLS5,32,2
24,2,NoneSL16,1,4
24,2,NoneSL16,2,3
24,2,ATCLL10,3,2
24,2,ATCLL10,4,1
24,2,NoneLS15,5,1
24,2,NoneLS15,6,1
24,2,NoneSS9,7,2
24,2,NoneSS9,8,2
24,2,NoneLL6,9,2
24,2,NoneLL6,10,3
24,2,ATCSS5,11,2
24,2,ATCSS5,12,3
24,2,NoneLS7,13,3
24,2,NoneLS7,14,2
24,2,NoneSL8,15,1
24,2,NoneSL8,16,1
24,2,ATCSS13,17,1
24,2,ATCSS13,18,1
24,2,NoneSS1,19,1
24,2,NoneSS1,20,1
24,2,ATCSL4,21,1
24,2,ATCSL4,22,1
24,2,ATCSL12,23,1
24,2,ATCSL12,24,0
24,2,ATCLS3,25,1
24,2,ATCLS3,26,1
24,2,NoneLL14,27,1
24,2,NoneLL14,28,2
24,2,ATCLL2,29,2
24,2,ATCLL2,30,2
24,2,ATCLS11,31,1
24,2,ATCLS11,32,1
31B,2,ATCSL13,1,3
31B,2,ATCSL13,2,2
31B,2,ATCLS12,3,6
31B,2,ATCLS12,4,3
31B,2,NoneSL1,5,5
31B,2,NoneSL1,6,2
31B,2,NoneSS2,7,4
31B,2,NoneSS2,8,1
31B,2,NoneLS8,9,3
31B,2,NoneLS8,10,2
31B,2,ATCLL3,11,2
31B,2,ATCLL3,12,2
31B,2,NoneLS16,13,2
31B,2,NoneLS16,14,2
31B,2,ATCLS4,15,3
31B,2,ATCLS4,16,2
31B,2,ATCSS14,17,3
31B,2,ATCSS14,18,3
31B,2,NoneSL9,19,4
31B,2,NoneSL9,20,3
31B,2,ATCSS6,21,4
31B,2,ATCSS6,22,4
31B,2,ATCSL5,23,4
31B,2,ATCSL5,24,3
31B,2,NoneLL15,25,3
31B,2,NoneLL15,26,2
31B,2,ATCLL11,27,5
31B,2,ATCLL11,28,4
31B,2,NoneSS10,29,5
31B,2,NoneSS10,30,4
31B,2,NoneLL7,31,5
31B,2,NoneLL7,32,4
25C,2,ATCSL3,1,1
25C,2,ATCSL3,2,2
25C,2,NoneLL5,3,1
25C,2,NoneLL5,4,1
25C,2,ATCLL1,5,2
25C,2,ATCLL1,6,2
25C,2,ATCLS2,7,2
25C,2,ATCLS2,8,1
25C,2,NoneSL15,9,2
25C,2,NoneSL15,10,2
25C,2,ATCSL11,11,2
25C,2,ATCSL11,12,2
25C,2,ATCLS10,13,4
25C,2,ATCLS10,14,2
25C,2,NoneSS8,15,2
25C,2,NoneSS8,16,1
25C,2,NoneLL13,17,3
25C,2,NoneLL13,18,3
25C,2,ATCSS12,19,3
25C,2,ATCSS12,20,3
25C,2,NoneLS14,21,3
25C,2,NoneLS14,22,3
25C,2,ATCLL9,23,4
25C,2,ATCLL9,24,3
25C,2,NoneLS6,25,4
25C,2,NoneLS6,26,2
25C,2,ATCSS4,27,3
25C,2,ATCSS4,28,2
25C,2,NoneSS16,29,4
25C,2,NoneSS16,30,4
25C,2,NoneSL7,31,3
25C,2,NoneSL7,32,3
07,2,ATCSL5,1,1
07,2,ATCSL5,2,0
07,2,NoneSL9,3,1
07,2,NoneSL9,4,0
07,2,ATCSS6,5,2
07,2,ATCSS6,6,1
07,2,NoneSS2,7,0
07,2,NoneSS2,8,0
07,2,ATCLL3,9,1
07,2,ATCLL3,10,1
07,2,NoneLS8,11,1
07,2,NoneLS8,12,2
07,2,NoneSS10,13,0
07,2,NoneSS10,14,1
07,2,ATCSL13,15,2
07,2,ATCSL13,16,2
07,2,NoneLL7,17,1
07,2,NoneLL7,18,1
07,2,NoneLS16,19,1
07,2,NoneLS16,20,1
07,2,ATCSS14,21,1
07,2,ATCSS14,22,1
07,2,ATCLS12,23,2
07,2,ATCLS12,24,3
07,2,ATCLS4,25,1
07,2,ATCLS4,26,1
07,2,NoneSL1,27,1
07,2,NoneSL1,28,1
07,2,ATCLL11,29,1
07,2,ATCLL11,30,1
07,2,NoneLL15,31,1
07,2,NoneLL15,32,1
37,2,NoneSL11,1,5
37,2,NoneSL11,2,5
37,2,ATCSL7,3,6
37,2,ATCSL7,4,5
37,2,NoneLL9,5,5
37,2,NoneLL9,6,4
37,2,NoneSS4,7,4
37,2,NoneSS4,8,1
37,2,ATCSS8,9,5
37,2,ATCSS8,10,5
37,2,ATCLL5,11,5
37,2,ATCLL5,12,3
37,2,ATCLL13,13,5
37,2,ATCLL13,14,5
37,2,NoneLS2,15,6
37,2,NoneLS2,16,5
37,2,ATCSS16,17,5
37,2,ATCSS16,18,5
37,2,ATCLS14,19,4
37,2,ATCLS14,20,3
37,2,ATCLS6,21,6
37,2,ATCLS6,22,4
37,2,ATCSL15,23,5
37,2,ATCSL15,24,3
37,2,NoneSL3,25,5
37,2,NoneSL3,26,3
37,2,NoneLS10,27,6
37,2,NoneLS10,28,6
37,2,NoneSS12,29,4
37,2,NoneSS12,30,2
37,2,NoneLL1,31,6
37,2,NoneLL1,32,4
33,2,NoneSL7,1,4
33,2,NoneSL7,2,2
33,2,ATCLS10,3,3
33,2,ATCLS10,4,2
33,2,NoneSS16,5,5
33,2,NoneSS16,6,2
33,2,ATCSL3,7,4
33,2,ATCSL3,8,2
33,2,ATCSS4,9,6
33,2,ATCSS4,10,3
33,2,NoneLS14,11,5
33,2,NoneLS14,12,2
33,2,ATCSL11,13,5
33,2,ATCSL11,14,4
33,2,NoneLS6,15,5
33,2,NoneLS6,16,3
33,2,ATCLL1,17,5
33,2,ATCLL1,18,3
33,2,ATCSS12,19,6
33,2,ATCSS12,20,4
33,2,NoneLL5,21,6
33,2,NoneLL5,22,5
33,2,NoneLL13,23,5
33,2,NoneLL13,24,5
33,2,ATCLL9,25,6
33,2,ATCLL9,26,4
33,2,NoneSS8,27,5
33,2,NoneSS8,28,3
33,2,ATCLS2,29,6
33,2,ATCLS2,30,3
33,2,NoneSL15,31,6
33,2,NoneSL15,32,3
61,2,ATCLL13,1,3
61,2,ATCLL13,2,3
61,2,ATCSL15,3,4
61,2,ATCSL15,4,4
61,2,NoneSL11,5,5
61,2,NoneSL11,6,3
61,2,ATCLL5,7,4
61,2,ATCLL5,8,3
61,2,NoneLS2,9,4
61,2,NoneLS2,10,3
61,2,ATCLS6,11,5
61,2,ATCLS6,12,2
61,2,NoneLS10,13,4
61,2,NoneLS10,14,1
61,2,ATCSS16,15,4
61,2,ATCSS16,16,2
61,2,NoneSS12,17,5
61,2,NoneSS12,18,3
61,2,ATCSS8,19,5
61,2,ATCSS8,20,2
61,2,ATCSL7,21,6
61,2,ATCSL7,22,3
61,2,NoneSL3,23,6
61,2,NoneSL3,24,3
61,2,NoneLL1,25,6
61,2,NoneLL1,26,2
61,2,NoneLL9,27,7
61,2,NoneLL9,28,3
61,2,ATCLS14,29,6
61,2,ATCLS14,30,2
61,2,NoneSS4,31,5
61,2,NoneSS4,32,1
35,2,ATCSL1,1,0
35,2,ATCSL1,2,3
35,2,NoneLS4,3,0
35,2,NoneLS4,4,3
35,2,ATCLS8,5,0
35,2,ATCLS8,6,2
35,2,NoneLS12,7,0
35,2,NoneLS12,8,2
35,2,ATCLL7,9,1
35,2,ATCLL7,10,3
35,2,ATCSL9,11,1
35,2,ATCSL9,12,3
35,2,NoneSS6,13,4
35,2,NoneSS6,14,3
35,2,NoneLL3,15,2
35,2,NoneLL3,16,2
35,2,ATCLL15,17,4
35,2,ATCLL15,18,4
35,2,ATCSS2,19,4
35,2,ATCSS2,20,4
35,2,ATCLS16,21,2
35,2,ATCLS16,22,2
35,2,NoneSS14,23,1
35,2,NoneSS14,24,2
35,2,NoneLL11,25,3
35,2,NoneLL11,26,3
35,2,NoneSL13,27,3
35,2,NoneSL13,28,4
35,2,ATCSS10,29,2
35,2,ATCSS10,30,3
35,2,NoneSL5,31,3
35,2,NoneSL5,32,3
06,2,NoneLS9,1,7
06,2,NoneLS9,2,0
06,2,NoneLL8,3,3
06,2,NoneLL8,4,2
06,2,ATCSS7,5,4
06,2,ATCSS7,6,3
06,2,NoneSS11,7,2
06,2,NoneSS11,8,1
06,2,NoneSS3,9,4
06,2,NoneSS3,10,3
06,2,ATCLL12,11,4
06,2,ATCLL12,12,3
06,2,ATCLS13,13,3
06,2,ATCLS13,14,3
06,2,ATCSS15,15,4
06,2,ATCSS15,16,3
06,2,ATCSL14,17,5
06,2,ATCSL14,18,4
06,2,NoneSL2,19,5
06,2,NoneSL2,20,4
06,2,NoneLL16,21,5
06,2,NoneLL16,22,3
06,2,NoneLS1,23,6
06,2,NoneLS1,24,4
06,2,ATCLS5,25,5
06,2,ATCLS5,26,3
06,2,ATCLL4,27,6
06,2,ATCLL4,28,3
06,2,ATCSL6,29,6
06,2,ATCSL6,30,3
06,2,NoneSL10,31,5
06,2,NoneSL10,32,2
90R,2,ATCLS9,1,2
90R,2,ATCLS9,2,1
90R,2,NoneSS7,3,3
90R,2,NoneSS7,4,4
90R,2,NoneLS5,5,3
90R,2,NoneLS5,6,2
90R,2,ATCSL2,7,3
90R,2,ATCSL2,8,3
90R,2,NoneSS15,9,2
90R,2,NoneSS15,10,2
90R,2,NoneLS13,11,3
90R,2,NoneLS13,12,2
90R,2,ATCSL10,13,3
90R,2,ATCSL10,14,3
90R,2,NoneSL6,15,4
90R,2,NoneSL6,16,3
90R,2,ATCSS11,17,3
90R,2,ATCSS11,18,4
90R,2,NoneSL14,19,3
90R,2,NoneSL14,20,3
90R,2,ATCLL16,21,4
90R,2,ATCLL16,22,3
90R,2,ATCLL8,23,4
90R,2,ATCLL8,24,4
90R,2,NoneLL12,25,4
90R,2,NoneLL12,26,4
90R,2,NoneLL4,27,3
90R,2,NoneLL4,28,3
90R,2,ATCSS3,29,3
90R,2,ATCSS3,30,2
90R,2,ATCLS1,31,3
90R,2,ATCLS1,32,2
09,2,NoneSL15,1,4
09,2,NoneSL15,2,3
09,2,ATCSS12,3,4
09,2,ATCSS12,4,3
09,2,NoneLS6,5,5
09,2,NoneLS6,6,5
09,2,NoneLL13,7,5
09,2,NoneLL13,8,4
09,2,ATCLL1,9,3
09,2,ATCLL1,10,2
09,2,NoneSS8,11,5
09,2,NoneSS8,12,5
09,2,ATCSL3,13,4
09,2,ATCSL3,14,2
09,2,ATCLL9,15,5
09,2,ATCLL9,16,3
09,2,ATCSL11,17,3
09,2,ATCSL11,18,2
09,2,NoneLS14,19,3
09,2,NoneLS14,20,1
09,2,ATCLS10,21,4
09,2,ATCLS10,22,2
09,2,ATCSS4,23,3
09,2,ATCSS4,24,2
09,2,NoneLL5,25,3
09,2,NoneLL5,26,5
09,2,NoneSL7,27,3
09,2,NoneSL7,28,4
09,2,NoneSS16,29,2
09,2,NoneSS16,30,1
09,2,ATCLS2,31,5
09,2,ATCLS2,32,5
21,2,ATCLL5,1,5
21,2,ATCLL5,2,4
21,2,NoneLS2,3,5
21,2,NoneLS2,4,5
21,2,ATCLS6,5,5
21,2,ATCLS6,6,4
21,2,NoneSL11,7,4
21,2,NoneSL11,8,5
21,2,NoneSL3,9,3
21,2,NoneSL3,10,4
21,2,NoneLL1,11,6
21,2,NoneLL1,12,4
21,2,ATCLL13,13,3
21,2,ATCLL13,14,3
21,2,ATCSL15,15,2
21,2,ATCSL15,16,3
21,2,ATCLS14,17,4
21,2,ATCLS14,18,6
21,2,ATCSS16,19,2
21,2,ATCSS16,20,5
21,2,NoneSS4,21,4
21,2,NoneSS4,22,5
21,2,NoneLS10,23,3
21,2,NoneLS10,24,4
21,2,NoneSS12,25,4
21,2,NoneSS12,26,5
21,2,ATCSL7,27,4
21,2,ATCSL7,28,2
21,2,ATCSS8,29,3
21,2,ATCSS8,30,4
21,2,NoneLL9,31,4
21,2,NoneLL9,32,5
59R,2,ATCLL7,1,3
59R,2,ATCLL7,2,1
59R,2,ATCSS10,3,3
59R,2,ATCSS10,4,1
59R,2,ATCSL9,5,3
59R,2,ATCSL9,6,1
59R,2,NoneLL11,7,3
59R,2,NoneLL11,8,1
59R,2,NoneLS12,9,2
59R,2,NoneLS12,10,1
59R,2,ATCSL1,11,2
59R,2,ATCSL1,12,1
59R,2,NoneSL13,13,2
59R,2,NoneSL13,14,1
59R,2,NoneSL5,15,2
59R,2,NoneSL5,16,1
59R,2,NoneSS14,17,2
59R,2,NoneSS14,18,1
59R,2,NoneLS4,19,2
59R,2,NoneLS4,20,1
59R,2,ATCLS8,21,2
59R,2,ATCLS8,22,1
59R,2,NoneLL3,23,2
59R,2,NoneLL3,24,1
59R,2,ATCLL15,25,2
59R,2,ATCLL15,26,1
59R,2,ATCSS2,27,2
59R,2,ATCSS2,28,1
59R,2,NoneSS6,29,2
59R,2,NoneSS6,30,1
59R,2,ATCLS16,31,2
59R,2,ATCLS16,32,1
57,2,ATCSS12,1,6
57,2,ATCSS12,2,5
57,2,NoneLS6,3,5
57,2,NoneLS6,4,5
57,2,NoneSS8,5,5
57,2,NoneSS8,6,5
57,2,NoneSS16,7,5
57,2,NoneSS16,8,4
57,2,ATCLL1,9,5
57,2,ATCLL1,10,5
57,2,ATCLS2,11,4
57,2,ATCLS2,12,4
57,2,ATCLL9,13,5
57,2,ATCLL9,14,5
57,2,NoneLL5,15,5
57,2,NoneLL5,16,5
57,2,ATCSL3,17,5
57,2,ATCSL3,18,5
57,2,NoneSL7,19,5
57,2,NoneSL7,20,5
57,2,NoneLS14,21,5
57,2,NoneLS14,22,5
57,2,ATCLS10,23,5
57,2,ATCLS10,24,5
57,2,ATCSS4,25,4
57,2,ATCSS4,26,4
57,2,ATCSL11,27,5
57,2,ATCSL11,28,5
57,2,NoneLL13,29,5
57,2,NoneLL13,30,5
57,2,NoneSL15,31,5
57,2,NoneSL15,32,5
28,2,ATCLS15,1,4
28,2,ATCLS15,2,3
28,2,NoneSL4,3,2
28,2,NoneSL4,4,2
28,2,NoneSS5,5,2
28,2,NoneSS5,6,2
28,2,NoneLL10,7,0
28,2,NoneLL10,8,0
28,2,NoneLS11,9,0
28,2,NoneLS11,10,0
28,2,ATCLL14,11,0
28,2,ATCLL14,12,0
28,2,NoneLL2,13,0
28,2,NoneLL2,14,0
28,2,ATCLS7,15,4
28,2,ATCLS7,16,5
28,2,NoneLS3,17,2
28,2,NoneLS3,18,4
28,2,NoneSL12,19,2
28,2,NoneSL12,20,2
28,2,ATCSS9,21,1
28,2,ATCSS9,22,0
28,2,ATCSS1,23,1
28,2,ATCSS1,24,0
28,2,NoneSS13,25,0
28,2,NoneSS13,26,0
28,2,ATCSL16,27,0
28,2,ATCSL16,28,0
28,2,ATCLL6,29,0
28,2,ATCLL6,30,0
28,2,ATCSL8,31,1
28,2,ATCSL8,32,0
15R,2,NoneLL15,1,3
15R,2,NoneLL15,2,1
15R,2,ATCLS4,3,3
15R,2,ATCLS4,4,1
15R,2,NoneLS16,5,3
15R,2,NoneLS16,6,1
15R,2,ATCLL11,7,5
15R,2,ATCLL11,8,5
15R,2,NoneLL7,9,4
15R,2,NoneLL7,10,4
15R,2,ATCSS6,11,2
15R,2,ATCSS6,12,2
15R,2,NoneSS10,13,3
15R,2,NoneSS10,14,3
15R,2,NoneSS2,15,2
15R,2,NoneSS2,16,2
15R,2,NoneLS8,17,5
15R,2,NoneLS8,18,4
15R,2,NoneSL1,19,3
15R,2,NoneSL1,20,3
15R,2,ATCLL3,21,4
15R,2,ATCLL3,22,4
15R,2,ATCSS14,23,4
15R,2,ATCSS14,24,4
15R,2,ATCSL5,25,6
15R,2,ATCSL5,26,7
15R,2,ATCLS12,27,2
15R,2,ATCLS12,28,2
15R,2,NoneSL9,29,2
15R,2,NoneSL9,30,2
15R,2,ATCSL13,31,3
15R,2,ATCSL13,32,4
53,2,NoneLL1,1,1
53,2,NoneLL1,2,2
53,2,NoneSS12,3,1
53,2,NoneSS12,4,3
53,2,ATCSS16,5,4
53,2,ATCSS16,6,6
53,2,NoneSL11,7,2
53,2,NoneSL11,8,4
53,2,ATCLL13,9,4
53,2,ATCLL13,10,6
53,2,ATCSL7,11,3
53,2,ATCSL7,12,5
53,2,ATCSL15,13,2
53,2,ATCSL15,14,3
53,2,NoneSS4,15,4
53,2,NoneSS4,16,6
53,2,ATCLL5,17,5
53,2,ATCLL5,18,7
53,2,NoneLL9,19,4
53,2,NoneLL9,20,6
53,2,NoneLS10,21,6
53,2,NoneLS10,22,7
53,2,ATCLS6,23,3
53,2,ATCLS6,24,6
53,2,NoneLS2,25,4
53,2,NoneLS2,26,6
53,2,NoneSL3,27,4
53,2,NoneSL3,28,7
53,2,ATCSS8,29,3
53,2,ATCSS8,30,5
53,2,ATCLS14,31,3
53,2,ATCLS14,32,5
20B,2,ATCSL16,1,3
20B,2,ATCSL16,2,3
20B,2,ATCLL6,3,3
20B,2,ATCLL6,4,4
20B,2,ATCLS7,5,4
20B,2,ATCLS7,6,5
20B,2,NoneLS3,7,3
20B,2,NoneLS3,8,2
20B,2,ATCLS15,9,2
20B,2,ATCLS15,10,2
20B,2,NoneLS11,11,3
20B,2,NoneLS11,12,1
20B,2,NoneLL10,13,3
20B,2,NoneLL10,14,2
20B,2,ATCSS1,15,3
20B,2,ATCSS1,16,2
20B,2,NoneSL4,17,3
20B,2,NoneSL4,18,2
20B,2,NoneSS5,19,4
20B,2,NoneSS5,20,3
20B,2,NoneSL12,21,4
20B,2,NoneSL12,22,2
20B,2,NoneLL2,23,3
20B,2,NoneLL2,24,3
20B,2,ATCSL8,25,4
20B,2,ATCSL8,26,3
20B,2,ATCSS9,27,3
20B,2,ATCSS9,28,2
20B,2,NoneSS13,29,3
20B,2,NoneSS13,30,1
20B,2,ATCLL14,31,4
20B,2,ATCLL14,32,2
22,2,ATCSL14,1,1
22,2,ATCSL14,2,1
22,2,ATCSS15,3,0
22,2,ATCSS15,4,0
22,2,NoneSS3,5,1
22,2,NoneSS3,6,1
