Trial,Flash Time,Flash Time (HP),Flash CS,Type,Automatic,Selection Time,Selection Time (HP),Acceptance Time,Acceptance Time (HP),Error,Error Total,Score
INTID4,0,1.68737e+015,JF87,accept,0,0,-1,,,,1,0,


Intervene Time,Intervention Time (HP),Intervene CS,Level,Missed

Trial,Callsign,Dismiss Time,Dismiss Time HP

Trial,Interruption Type,Start Time,End Time,Show Full Screen,External Program,Auto Accept,Auto Handoff
INTID4,NBack,0,2,1,,0,0

Trial,Stimuli Number,Stimuli,Response

Trial,Total Score
INTID4,0
Total,0
